Year,Authors,Title,Publisher,Pages
1951,"MATORÉ 
            Georges",Le Vocabulaire et la Société sous Louis Philippe,Paris,
1952,"ULLMANN 
            Stephen",Précis de sémantique française,Bern,
1953,"MATORÉ 
            Georges",La méthode en lexicologie,Paris,
1955,"WEXLER 
            P. J.","La formation du vocabulaire des chemins de fer en France 
            (1778-1862)",Paris,
1955,"PIGUET 
            M.-F.","« Classe. » Histoire du mot et genèse du concept. 
            Des Physiocrates aux historiens de la Restauration",PU de Lyon.,
1955,"GUIRAUD 
            Pierre",La sémantique,PUF,
1955,"QUEMADA 
            Bernard",Introduction à l’étude du vocabulaire médical (1600-1710),Les Belles Lettres,
1959,"QUEMADA 
            Bernard",Cahier de lexicologie n°1,"Matériaux pour l’Histoire 
            du Vocabulaire français",
1959,"QUEMADA 
            Bernard",Matériaux pour l’Histoire du Vocabulaire Français,Datations et documents lexicographiques (avec divers collaborateurs),
1960,MARTINET André,Éléments de linguistique générale,Paris,
1961,IMBS Paul,"Lexicologie et lexicographie française et romanes. 
            Orientations et exigences actuelles","Actes du Colloque de Strasbourg 
            du 12 au 16 novembre 1957",
1962,"POTTIER 
            Bernard","Systématique des éléments de relation ; Étude 
            de morphosyntaxe structurale romane",Paris,
1962,"DUBOIS 
            Jean","Le vocabulaire politique et social en France de 1869 
            à 1872",À travers les œuvres des écrivains,
1962,"MATORÉ 
            Georges","L’espace humain. L’expression de l’espace dans la 
            vie",la pensée et l’art contemporain,
1962,"DUBOIS 
            Jean","Étude sur la dérivation suffixale en français moderne 
            et contemporain (Thèse complémentaire)",Librairie Larousse.,
1962,"QUEMADA 
            Bernard","Dictionnaires inverses du français moderne : 
            1. Littré",2. Larousse,
1963,"QUEMADA 
            Bernard",Éd.,"Actes du Colloque sur la mécanisation des recherches 
            lexicologiques",
1963,"MITTERAND 
            Henri",Les mots français,Paris,
1963,"ARVEILLER 
            Raymond",Contribution à l’étude des termes de voyage en français,Paris,
1964,"MULLER 
            Charles","Essai de statistique lexicale : « L’illusion 
            comique » de Pierre Corneille",Paris,
1964,"POTTIER 
            Bernard",« Vers une sémantique moderne »,"in Travaux 
            de linguistique et de littérature",
1964,"SAUVAGEOT 
            Aurélien",Portrait du vocabulaire français,Paris,
1964,"ÉTIEMBLE 
            René","Parlez-vous franglais ? 1re édition. 
            Édition revue et augmentée en 1973",Éditions Gallimard,
1965,"GUILBERT 
            Louis",La formation du vocabulaire de l’aviation,Paris,
1965,"ROBERT 
            Paul",Aventures et mésaventures d’un dictionnaire,"Société 
            du Nouveau Littré",
1965,"GALISSON 
            Robert","Inventaire thématique et syntagmatique du français 
            fondamental",Paris,
1966,"GREIMAS 
            A. J.",Sémantique structurale,Paris,
1967,"MULLER 
            Charles","Étude de statistique lexicale : Le vocabulaire 
            du théâtre de Corneille",Paris,
1967,"WAGNER 
            Robert-Léon",Les vocabulaires français,tome 1,
1967,QUEMADA Bernard,Article « Dictionnaire »,"in Encyclopedia 
            Universalis.",
1968,"GOUGENHEIM 
            Georges",(Rééd. 1975),"Les mots français dans l’histoire et 
            dans la vie",
1968,"QUEMADA 
            Bernard",Furetière,"factums contre l’Académie. Thèse complémentaire 
            dactylographiée",
1968,"QUEMADA 
            Bernard","Les Dictionnaires du français moderne (1539-1863). 
            Étude sur leur histoire",leurs types et leurs méthodes,
